

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:14:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q43
 31144   01F962                     _dsk_wr_err:
 31145                           	callstack 122
 31146   01F962                     
 31147                           ;../src/io_dos.c: 212:  req_h->status = (uint16_t)0x810a;
 31148   01F962  EE20 F003          	lfsr	2,3
 31149   01F966  5009               	movf	dsk_wr_err@req_h^(0+1280),w,c
 31150   01F968  26D9               	addwf	fsr2l,f,c
 31151   01F96A  500A               	movf	(dsk_wr_err@req_h+1)^(0+1280),w,c
 31152   01F96C  22DA               	addwfc	fsr2h,f,c
 31153   01F96E  0E0A               	movlw	10
 31154   01F970  6EDE               	movwf	postinc2,c
 31155   01F972  0E81               	movlw	129
 31156   01F974  6EDD               	movwf	postdec2,c
 31157   01F976  0012               	return		;funcret
 31158   01F978                     __end_of_dsk_wr_err:
 31159                           	callstack 0
 31160                           
 31161 ;; *************** function _dsk_rd_err *****************
 31162 ;; Defined at:
 31163 ;;		line 207 in file "../src/io_dos.c"
 31164 ;; Parameters:    Size  Location     Type
 31165 ;;  req_h           2    8[COMRAM] PTR struct .
 31166 ;;		 -> tmp_buf(512), 
 31167 ;; Auto vars:     Size  Location     Type
 31168 ;;		None
 31169 ;; Return value:  Size  Location     Type
 31170 ;;                  1    wreg      void 
 31171 ;; Registers used:
 31172 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 31173 ;; Tracked objects:
 31174 ;;		On entry : 0/0
 31175 ;;		On exit  : 0/0
 31176 ;;		Unchanged: 0/0
 31177 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31178 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31181 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31182 ;;Total ram usage:        2 bytes
 31183 ;; Hardware stack levels used: 1
 31184 ;; Hardware stack levels required when called: 1
 31185 ;; This function calls:
 31186 ;;		Nothing
 31187 ;; This function is called by:
 31188 ;;		_dev_dsk
 31189 ;; This function uses a non-reentrant model
 31190 ;;
 31191                           
 31192                           	psect	text87
 31193   01F978                     __ptext87:
 31194                           	callstack 0
 31195   01F978                     _dsk_rd_err:
 31196                           	callstack 122
 31197   01F978                     
 31198                           ;../src/io_dos.c: 208:  req_h->status = (uint16_t)0x810b;
 31199   01F978  EE20 F003          	lfsr	2,3
 31200   01F97C  5009               	movf	dsk_rd_err@req_h^(0+1280),w,c
 31201   01F97E  26D9               	addwf	fsr2l,f,c
 31202   01F980  500A               	movf	(dsk_rd_err@req_h+1)^(0+1280),w,c
 31203   01F982  22DA               	addwfc	fsr2h,f,c
 31204   01F984  0E0B               	movlw	11
 31205   01F986  6EDE               	movwf	postinc2,c
 31206   01F988  0E81               	movlw	129
 31207   01F98A  6EDD               	movwf	postdec2,c
 31208   01F98C  0012               	return		;funcret
 31209   01F98E                     __end_of_dsk_rd_err:
 31210                           	callstack 0
 31211                           
 31212 ;; *************** function _dsk_media_check *****************
 31213 ;; Defined at:
 31214 ;;		line 548 in file "../src/io_dos.c"
 31215 ;; Parameters:    Size  Location     Type
 31216 ;;  req_h           2    8[COMRAM] PTR struct .
 31217 ;;		 -> tmp_buf(512), 
 31218 ;; Auto vars:     Size  Location     Type
 31219 ;;		None
 31220 ;; Return value:  Size  Location     Type
 31221 ;;                  1    wreg      void 
 31222 ;; Registers used:
 31223 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 31224 ;; Tracked objects:
 31225 ;;		On entry : 0/0
 31226 ;;		On exit  : 0/0
 31227 ;;		Unchanged: 0/0
 31228 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31229 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31232 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31233 ;;Total ram usage:        2 bytes
 31234 ;; Hardware stack levels used: 1
 31235 ;; Hardware stack levels required when called: 1
 31236 ;; This function calls:
 31237 ;;		Nothing
 31238 ;; This function is called by:
 31239 ;;		_dev_dsk
 31240 ;; This function uses a non-reentrant model
 31241 ;;
 31242                           
 31243                           	psect	text88
 31244   01FA72                     __ptext88:
 31245                           	callstack 0
 31246   01FA72                     _dsk_media_check:
 31247                           	callstack 122
 31248   01FA72                     
 31249                           ;../src/io_dos.c: 549:  req_h->medias2 = 1;
 31250   01FA72  EE20 F00E          	lfsr	2,14
 31251   01FA76  5009               	movf	dsk_media_check@req_h^(0+1280),w,c
 31252   01FA78  26D9               	addwf	fsr2l,f,c
 31253   01FA7A  500A               	movf	(dsk_media_check@req_h+1)^(0+1280),w,c
 31254   01FA7C  22DA               	addwfc	fsr2h,f,c
 31255   01FA7E  0E01               	movlw	1
 31256   01FA80  6EDF               	movwf	indf2,c
 31257   01FA82  0012               	return		;funcret
 31258   01FA84                     __end_of_dsk_media_check:
 31259                           	callstack 0
 31260                           
 31261 ;; *************** function _dsk_crc_err *****************
 31262 ;; Defined at:
 31263 ;;		line 215 in file "../src/io_dos.c"
 31264 ;; Parameters:    Size  Location     Type
 31265 ;;  req_h           2    8[COMRAM] PTR struct .
 31266 ;;		 -> tmp_buf(512), 
 31267 ;; Auto vars:     Size  Location     Type
 31268 ;;		None
 31269 ;; Return value:  Size  Location     Type
 31270 ;;                  1    wreg      void 
 31271 ;; Registers used:
 31272 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 31273 ;; Tracked objects:
 31274 ;;		On entry : 0/0
 31275 ;;		On exit  : 0/0
 31276 ;;		Unchanged: 0/0
 31277 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31278 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31281 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31282 ;;Total ram usage:        2 bytes
 31283 ;; Hardware stack levels used: 1
 31284 ;; Hardware stack levels required when called: 1
 31285 ;; This function calls:
 31286 ;;		Nothing
 31287 ;; This function is called by:
 31288 ;;		_dev_dsk
 31289 ;; This function uses a non-reentrant model
 31290 ;;
 31291                           
 31292                           	psect	text89
 31293   01F98E                     __ptext89:
 31294                           	callstack 0
 31295   01F98E                     _dsk_crc_err:
 31296                           	callstack 122
 31297   01F98E                     
 31298                           ;../src/io_dos.c: 216:  req_h->status = (uint16_t)0x8104;
 31299   01F98E  EE20 F003          	lfsr	2,3
 31300   01F992  5009               	movf	dsk_crc_err@req_h^(0+1280),w,c
 31301   01F994  26D9               	addwf	fsr2l,f,c
 31302   01F996  500A               	movf	(dsk_crc_err@req_h+1)^(0+1280),w,c
 31303   01F998  22DA               	addwfc	fsr2h,f,c
 31304   01F99A  0E04               	movlw	4
 31305   01F99C  6EDE               	movwf	postinc2,c
 31306   01F99E  0E81               	movlw	129
 31307   01F9A0  6EDD               	movwf	postdec2,c
 31308   01F9A2  0012               	return		;funcret
 31309   01F9A4                     __end_of_dsk_crc_err:
 31310                           	callstack 0
 31311                           
 31312 ;; *************** function _dsk_bpb_err *****************
 31313 ;; Defined at:
 31314 ;;		line 219 in file "../src/io_dos.c"
 31315 ;; Parameters:    Size  Location     Type
 31316 ;;  req_h           2    8[COMRAM] PTR struct .
 31317 ;;		 -> tmp_buf(512), 
 31318 ;; Auto vars:     Size  Location     Type
 31319 ;;		None
 31320 ;; Return value:  Size  Location     Type
 31321 ;;                  1    wreg      void 
 31322 ;; Registers used:
 31323 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 31324 ;; Tracked objects:
 31325 ;;		On entry : 0/0
 31326 ;;		On exit  : 0/0
 31327 ;;		Unchanged: 0/0
 31328 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31329 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31331 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31332 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31333 ;;Total ram usage:        2 bytes
 31334 ;; Hardware stack levels used: 1
 31335 ;; Hardware stack levels required when called: 1
 31336 ;; This function calls:
 31337 ;;		Nothing
 31338 ;; This function is called by:
 31339 ;;		_dev_dsk
 31340 ;; This function uses a non-reentrant model
 31341 ;;
 31342                           
 31343                           	psect	text90
 31344   01F9A4                     __ptext90:
 31345                           	callstack 0
 31346   01F9A4                     _dsk_bpb_err:
 31347                           	callstack 122
 31348   01F9A4                     
 31349                           ;../src/io_dos.c: 220:  req_h->status = (uint16_t)0x8107;
 31350   01F9A4  EE20 F003          	lfsr	2,3
 31351   01F9A8  5009               	movf	dsk_bpb_err@req_h^(0+1280),w,c
 31352   01F9AA  26D9               	addwf	fsr2l,f,c
 31353   01F9AC  500A               	movf	(dsk_bpb_err@req_h+1)^(0+1280),w,c
 31354   01F9AE  22DA               	addwfc	fsr2h,f,c
 31355   01F9B0  0E07               	movlw	7
 31356   01F9B2  6EDE               	movwf	postinc2,c
 31357   01F9B4  0E81               	movlw	129
 31358   01F9B6  6EDD               	movwf	postdec2,c
 31359   01F9B8  0012               	return		;funcret
 31360   01F9BA                     __end_of_dsk_bpb_err:
 31361                           	callstack 0
 31362                           
 31363 ;; *************** function _dev_con *****************
 31364 ;; Defined at:
 31365 ;;		line 243 in file "../src/io_dos.c"
 31366 ;; Parameters:    Size  Location     Type
 31367 ;;  req_h           2   31[COMRAM] PTR struct .
 31368 ;;		 -> tmp_buf(512), 
 31369 ;; Auto vars:     Size  Location     Type
 31370 ;;  trans_adr       4   33[COMRAM] unsigned long 
 31371 ;;  buf             2   37[COMRAM] PTR unsigned char 
 31372 ;;		 -> tmp_buf(512), 
 31373 ;; Return value:  Size  Location     Type
 31374 ;;                  1    wreg      void 
 31375 ;; Registers used:
 31376 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 31377 ;; Tracked objects:
 31378 ;;		On entry : 0/0
 31379 ;;		On exit  : 0/0
 31380 ;;		Unchanged: 0/0
 31381 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31382 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31383 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31385 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31386 ;;Total ram usage:        8 bytes
 31387 ;; Hardware stack levels used: 1
 31388 ;; Hardware stack levels required when called: 2
 31389 ;; This function calls:
 31390 ;;		_busy_exit
 31391 ;;		_command_error
 31392 ;;		_dev_exit
 31393 ;;		_get_physical_addr
 31394 ;;		_getch
 31395 ;;		_putch
 31396 ;;		_read_sram
 31397 ;;		_write_sram
 31398 ;; This function is called by:
 31399 ;;		_dos_bus_master_operation
 31400 ;; This function uses a non-reentrant model
 31401 ;;
 31402                           
 31403                           	psect	text91
 31404   01A966                     __ptext91:
 31405                           	callstack 0
 31406   01A966                     _dev_con:
 31407                           	callstack 122
 31408   01A966                     
 31409                           ;../src/io_dos.c: 245:  uint8_t *buf;;../src/io_dos.c: 246:  uint32_t trans_adr;;../src/
      +                          io_dos.c: 248:  buf = tmp_buf[1];
 31410   01A966  0E1E               	movlw	low (_tmp_buf+256)
 31411   01A968  6E26               	movwf	dev_con@buf^(0+1280),c
 31412   01A96A  0E21               	movlw	high (_tmp_buf+256)
 31413   01A96C  6E27               	movwf	(dev_con@buf+1)^(0+1280),c
 31414   01A96E                     
 31415                           ;../src/io_dos.c: 249:  trans_adr = get_physical_addr(req_h->trans_seg, req_h->trans_off
      +                          );
 31416   01A96E  EE20 F010          	lfsr	2,16
 31417   01A972  5020               	movf	dev_con@req_h^(0+1280),w,c
 31418   01A974  26D9               	addwf	fsr2l,f,c
 31419   01A976  5021               	movf	(dev_con@req_h+1)^(0+1280),w,c
 31420   01A978  22DA               	addwfc	fsr2h,f,c
 31421   01A97A  C4DE F509          	movff	postinc2,get_physical_addr@ah
 31422   01A97E  C4DD F50A          	movff	postdec2,get_physical_addr@ah+1
 31423   01A982  EE20 F00E          	lfsr	2,14
 31424   01A986  5020               	movf	dev_con@req_h^(0+1280),w,c
 31425   01A988  26D9               	addwf	fsr2l,f,c
 31426   01A98A  5021               	movf	(dev_con@req_h+1)^(0+1280),w,c
 31427   01A98C  22DA               	addwfc	fsr2h,f,c
 31428   01A98E  C4DE F50B          	movff	postinc2,get_physical_addr@al
 31429   01A992  C4DD F50C          	movff	postdec2,get_physical_addr@al+1
 31430   01A996  ECE1  F0FA         	call	_get_physical_addr	;wreg free
 31431   01A99A  C509  F522         	movff	?_get_physical_addr,dev_con@trans_adr
 31432   01A99E  C50A  F523         	movff	?_get_physical_addr+1,dev_con@trans_adr+1
 31433   01A9A2  C50B  F524         	movff	?_get_physical_addr+2,dev_con@trans_adr+2
 31434   01A9A6  C50C  F525         	movff	?_get_physical_addr+3,dev_con@trans_adr+3
 31435                           
 31436                           ;../src/io_dos.c: 251:  switch(req_h->cmd) {
 31437   01A9AA  EF56  F0D5         	goto	l22717
 31438   01A9AE                     l22693:
 31439                           
 31440                           ;../src/io_dos.c: 253:    command_error(req_h);
 31441   01A9AE  C520  F509         	movff	dev_con@req_h,command_error@req_h
 31442   01A9B2  C521  F50A         	movff	dev_con@req_h+1,command_error@req_h+1
 31443   01A9B6  ECF3  F0FC         	call	_command_error	;wreg free
 31444                           
 31445                           ;../src/io_dos.c: 254:    break;
 31446   01A9BA  EF77  F0D5         	goto	l1238
 31447   01A9BE                     l22695:
 31448                           
 31449                           ;../src/io_dos.c: 257:    *buf = (uint8_t)getch();
 31450   01A9BE  EC62  F0F9         	call	_getch	;wreg free
 31451   01A9C2  5009               	movf	?_getch^(0+1280),w,c
 31452   01A9C4  C526  F4D9         	movff	dev_con@buf,fsr2l
 31453   01A9C8  C527  F4DA         	movff	dev_con@buf+1,fsr2h
 31454   01A9CC  6EDF               	movwf	indf2,c
 31455                           
 31456                           ;../src/io_dos.c: 258:    write_sram( trans_adr, buf, 1 );
 31457   01A9CE  C522  F511         	movff	dev_con@trans_adr,write_sram@addr
 31458   01A9D2  C523  F512         	movff	dev_con@trans_adr+1,write_sram@addr+1
 31459   01A9D6  C524  F513         	movff	dev_con@trans_adr+2,write_sram@addr+2
 31460   01A9DA  C525  F514         	movff	dev_con@trans_adr+3,write_sram@addr+3
 31461   01A9DE  C526  F515         	movff	dev_con@buf,write_sram@buf
 31462   01A9E2  C527  F516         	movff	dev_con@buf+1,write_sram@buf+1
 31463   01A9E6  0E00               	movlw	0
 31464   01A9E8  6E18               	movwf	(write_sram@len+1)^(0+1280),c
 31465   01A9EA  0E01               	movlw	1
 31466   01A9EC  6E17               	movwf	write_sram@len^(0+1280),c
 31467   01A9EE  EC07  F0EE         	call	_write_sram	;wreg free
 31468                           
 31469                           ;../src/io_dos.c: 259:    dev_exit(req_h);
 31470   01A9F2  C520  F509         	movff	dev_con@req_h,dev_exit@req_h
 31471   01A9F6  C521  F50A         	movff	dev_con@req_h+1,dev_exit@req_h+1
 31472   01A9FA  ECE8  F0FC         	call	_dev_exit	;wreg free
 31473                           
 31474                           ;../src/io_dos.c: 260:    break;
 31475   01A9FE  EF77  F0D5         	goto	l1238
 31476   01AA02                     l22697:
 31477                           
 31478                           ;../src/io_dos.c: 263:    if (rx_cnt !=0) {
 31479   01AA02  5055               	movf	_rx_cnt^(0+1280),w,c
 31480   01AA04  1056               	iorwf	(_rx_cnt+1)^(0+1280),w,c
 31481   01AA06  B4D8               	btfsc	status,2,c
 31482   01AA08  EF08  F0D5         	goto	u30451
 31483   01AA0C  EF0A  F0D5         	goto	u30450
 31484   01AA10                     u30451:
 31485   01AA10  EF21  F0D5         	goto	l22703
 31486   01AA14                     u30450:
 31487   01AA14                     
 31488                           ;../src/io_dos.c: 264:     req_h->media = rx_buf[rx_rp];
 31489   01AA14  0E80               	movlw	low _rx_buf
 31490   01AA16  0106               	movlb	6	; () banked
 31491   01AA18  25F5               	addwf	_rx_rp& (0+255),w,b
 31492   01AA1A  6ED9               	movwf	fsr2l,c
 31493   01AA1C  0E0A               	movlw	high _rx_buf
 31494   01AA1E  21F6               	addwfc	(_rx_rp+1)& (0+255),w,b
 31495   01AA20  6EDA               	movwf	fsr2h,c
 31496   01AA22  EE10 F00D          	lfsr	1,13
 31497   01AA26  5020               	movf	dev_con@req_h^(0+1280),w,c
 31498   01AA28  26E1               	addwf	fsr1l,f,c
 31499   01AA2A  5021               	movf	(dev_con@req_h+1)^(0+1280),w,c
 31500   01AA2C  22E2               	addwfc	fsr1h,f,c
 31501   01AA2E  C4DF F4E7          	movff	indf2,indf1
 31502   01AA32                     l22701:
 31503                           
 31504                           ;../src/io_dos.c: 265:     dev_exit(req_h);
 31505   01AA32  C520  F509         	movff	dev_con@req_h,dev_exit@req_h
 31506   01AA36  C521  F50A         	movff	dev_con@req_h+1,dev_exit@req_h+1
 31507   01AA3A  ECE8  F0FC         	call	_dev_exit	;wreg free
 31508                           
 31509                           ;../src/io_dos.c: 266:    }
 31510   01AA3E  EF77  F0D5         	goto	l1238
 31511   01AA42                     l22703:
 31512   01AA42  C520  F509         	movff	dev_con@req_h,busy_exit@req_h
 31513   01AA46  C521  F50A         	movff	dev_con@req_h+1,busy_exit@req_h+1
 31514   01AA4A  ECFE  F0FC         	call	_busy_exit	;wreg free
 31515   01AA4E  EF77  F0D5         	goto	l1238
 31516   01AA52                     l1234:
 31517                           
 31518                           ;../src/io_dos.c: 271:    GIE = 0;
 31519   01AA52  9ED6               	bcf	1238,7,c	;volatile
 31520   01AA54                     
 31521                           ;../src/io_dos.c: 272:    rx_wp = 0;
 31522   01AA54  0E00               	movlw	0
 31523   01AA56  0107               	movlb	7	; () banked
 31524   01AA58  6F30               	movwf	(_rx_wp+1)& (0+255),b
 31525   01AA5A  0E00               	movlw	0
 31526   01AA5C  6F2F               	movwf	_rx_wp& (0+255),b
 31527                           
 31528                           ;../src/io_dos.c: 273:    rx_rp = 0;
 31529   01AA5E  0E00               	movlw	0
 31530   01AA60  0106               	movlb	6	; () banked
 31531   01AA62  6FF6               	movwf	(_rx_rp+1)& (0+255),b
 31532   01AA64  0E00               	movlw	0
 31533   01AA66  6FF5               	movwf	_rx_rp& (0+255),b
 31534                           
 31535                           ;../src/io_dos.c: 274:    rx_cnt = 0;
 31536   01AA68  0E00               	movlw	0
 31537   01AA6A  6E56               	movwf	(_rx_cnt+1)^(0+1280),c
 31538   01AA6C  0E00               	movlw	0
 31539   01AA6E  6E55               	movwf	_rx_cnt^(0+1280),c
 31540   01AA70                     
 31541                           ; BSR set to: 6
 31542                           ;../src/io_dos.c: 275:    GIE = 1;
 31543   01AA70  8ED6               	bsf	1238,7,c	;volatile
 31544   01AA72  EF19  F0D5         	goto	l22701
 31545   01AA76                     l22711:
 31546                           
 31547                           ;../src/io_dos.c: 281:    read_sram( trans_adr, buf, 1 );
 31548   01AA76  C522  F511         	movff	dev_con@trans_adr,read_sram@addr
 31549   01AA7A  C523  F512         	movff	dev_con@trans_adr+1,read_sram@addr+1
 31550   01AA7E  C524  F513         	movff	dev_con@trans_adr+2,read_sram@addr+2
 31551   01AA82  C525  F514         	movff	dev_con@trans_adr+3,read_sram@addr+3
 31552   01AA86  C526  F515         	movff	dev_con@buf,read_sram@buf
 31553   01AA8A  C527  F516         	movff	dev_con@buf+1,read_sram@buf+1
 31554   01AA8E  0E00               	movlw	0
 31555   01AA90  6E18               	movwf	(read_sram@len+1)^(0+1280),c
 31556   01AA92  0E01               	movlw	1
 31557   01AA94  6E17               	movwf	read_sram@len^(0+1280),c
 31558   01AA96  ECAC  F0ED         	call	_read_sram	;wreg free
 31559   01AA9A                     
 31560                           ;../src/io_dos.c: 282:    putch(*buf);
 31561   01AA9A  C526  F4D9         	movff	dev_con@buf,fsr2l
 31562   01AA9E  C527  F4DA         	movff	dev_con@buf+1,fsr2h
 31563   01AAA2  50DF               	movf	indf2,w,c
 31564   01AAA4  EC09  F0FD         	call	_putch
 31565   01AAA8  EF19  F0D5         	goto	l22701
 31566   01AAAC                     l22717:
 31567   01AAAC  EE20 F002          	lfsr	2,2
 31568   01AAB0  5020               	movf	dev_con@req_h^(0+1280),w,c
 31569   01AAB2  26D9               	addwf	fsr2l,f,c
 31570   01AAB4  5021               	movf	(dev_con@req_h+1)^(0+1280),w,c
 31571   01AAB6  22DA               	addwfc	fsr2h,f,c
 31572   01AAB8  50DF               	movf	indf2,w,c
 31573                           
 31574                           ; Switch size 1, requested type "simple"
 31575                           ; Number of cases is 6, Range of values is 3 to 9
 31576                           ; switch strategies available:
 31577                           ; Name         Instructions Cycles
 31578                           ; simple_byte           19    10 (average)
 31579                           ;	Chosen strategy is simple_byte
 31580   01AABA  0A03               	xorlw	3	; case 3
 31581   01AABC  B4D8               	btfsc	status,2,c
 31582   01AABE  EFD7  F0D4         	goto	l22693
 31583   01AAC2  0A07               	xorlw	7	; case 4
 31584   01AAC4  B4D8               	btfsc	status,2,c
 31585   01AAC6  EFDF  F0D4         	goto	l22695
 31586   01AACA  0A01               	xorlw	1	; case 5
 31587   01AACC  B4D8               	btfsc	status,2,c
 31588   01AACE  EF01  F0D5         	goto	l22697
 31589   01AAD2  0A02               	xorlw	2	; case 7
 31590   01AAD4  B4D8               	btfsc	status,2,c
 31591   01AAD6  EF29  F0D5         	goto	l1234
 31592   01AADA  0A0F               	xorlw	15	; case 8
 31593   01AADC  B4D8               	btfsc	status,2,c
 31594   01AADE  EF3B  F0D5         	goto	l22711
 31595   01AAE2  0A01               	xorlw	1	; case 9
 31596   01AAE4  B4D8               	btfsc	status,2,c
 31597   01AAE6  EF3B  F0D5         	goto	l22711
 31598   01AAEA  EF19  F0D5         	goto	l22701
 31599   01AAEE                     l1238:
 31600   01AAEE  0012               	return		;funcret
 31601   01AAF0                     __end_of_dev_con:
 31602                           	callstack 0
 31603                           
 31604 ;; *************** function _dev_aux *****************
 31605 ;; Defined at:
 31606 ;;		line 414 in file "../src/io_dos.c"
 31607 ;; Parameters:    Size  Location     Type
 31608 ;;  req_h           2   31[COMRAM] PTR struct .
 31609 ;;		 -> tmp_buf(512), 
 31610 ;; Auto vars:     Size  Location     Type
 31611 ;;  trans_adr       4   33[COMRAM] unsigned long 
 31612 ;;  buf             2   37[COMRAM] PTR unsigned char 
 31613 ;;		 -> tmp_buf(512), 
 31614 ;; Return value:  Size  Location     Type
 31615 ;;                  1    wreg      void 
 31616 ;; Registers used:
 31617 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 31618 ;; Tracked objects:
 31619 ;;		On entry : 0/0
 31620 ;;		On exit  : 0/0
 31621 ;;		Unchanged: 0/0
 31622 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31623 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31624 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31626 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31627 ;;Total ram usage:        8 bytes
 31628 ;; Hardware stack levels used: 1
