

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:15:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q84
 43036 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 43037 ;;      Locals:         0       0      23       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 43038 ;;      Temps:          0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 43039 ;;      Totals:         0       0      43       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 43040 ;;Total ram usage:       43 bytes
 43041 ;; Hardware stack levels used: 1
 43042 ;; Hardware stack levels required when called: 15
 43043 ;; This function calls:
 43044 ;;		_clst2sect
 43045 ;;		_disk_read
 43046 ;;		_disk_write
 43047 ;;		_get_fat
 43048 ;;		_memcpy
 43049 ;;		_validate
 43050 ;; This function is called by:
 43051 ;;		_read_sector
 43052 ;;		_read_sector@io_dos$F1956
 43053 ;;		_load_program
 43054 ;; This function uses a non-reentrant model
 43055 ;;
 43056                           
 43057                           	psect	text135
 43058   0134F2                     __ptext135:
 43059                           	callstack 0
 43060   0134F2                     _f_read:
 43061                           	callstack 109
 43062   0134F2                     
 43063                           ;../fatfs/ff.c: 3917:  FIL* fp,;../fatfs/ff.c: 3918:  void* buff,;../fatfs/ff.c: 3919:  
      +                          UINT btr,;../fatfs/ff.c: 3920:  UINT* br;../fatfs/ff.c: 3922: {;../fatfs/ff.c: 3923:  FR
      +                          ESULT res;;../fatfs/ff.c: 3924:  FATFS *fs;;../fatfs/ff.c: 3925:  DWORD clst;;../fatfs/f
      +                          f.c: 3926:  LBA_t sect;;../fatfs/ff.c: 3927:  FSIZE_t remain;;../fatfs/ff.c: 3928:  UINT
      +                           rcnt, cc, csect;;../fatfs/ff.c: 3929:  BYTE *rbuff = (BYTE*)buff;
 43064   0134F2  C655  F670         	movff	f_read@buff,f_read@rbuff
 43065   0134F6  C656  F671         	movff	f_read@buff+1,f_read@rbuff+1
 43066   0134FA                     
 43067                           ;../fatfs/ff.c: 3932:  *br = 0;
 43068   0134FA  C659  F4D9         	movff	f_read@br,fsr2l
 43069   0134FE  C65A  F4DA         	movff	f_read@br+1,fsr2h
 43070   013502  6ADE               	clrf	postinc2,c
 43071   013504  6ADD               	clrf	postdec2,c
 43072   013506                     
 43073                           ;../fatfs/ff.c: 3933:  res = validate(&fp->obj, &fs);
 43074   013506  C653  F5D1         	movff	f_read@fp,validate@obj
 43075   01350A  C654  F5D2         	movff	f_read@fp+1,validate@obj+1
 43076   01350E  0E7C               	movlw	low f_read@fs
 43077   013510  0105               	movlb	5	; () banked
 43078   013512  6FD3               	movwf	validate@rfs& (0+255),b
 43079   013514  0E06               	movlw	high f_read@fs
 43080   013516  6FD4               	movwf	(validate@rfs+1)& (0+255),b
 43081   013518  EC4B  F0E4         	call	_validate	;wreg free
 43082   01351C  0106               	movlb	6	; () banked
 43083   01351E  6F6B               	movwf	f_read@res& (0+255),b
 43084   013520                     
 43085                           ; BSR set to: 6
 43086                           ;../fatfs/ff.c: 3934:  if (res != FR_OK || (res = (FRESULT)fp->err) != FR_OK) return res
      +                          ;
 43087   013520  516B               	movf	f_read@res& (0+255),w,b
 43088   013522  A4D8               	btfss	status,2,c
 43089   013524  EF96  F09A         	goto	u27101
 43090   013528  EF98  F09A         	goto	u27100
 43091   01352C                     u27101:
 43092   01352C  EFA8  F09A         	goto	l20633
 43093   013530                     u27100:
 43094   013530                     
 43095                           ; BSR set to: 6
 43096   013530  EE20 F00F          	lfsr	2,15
 43097   013534  5153               	movf	f_read@fp& (0+255),w,b
 43098   013536  26D9               	addwf	fsr2l,f,c
 43099   013538  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43100   01353A  22DA               	addwfc	fsr2h,f,c
 43101   01353C  50DF               	movf	indf2,w,c
 43102   01353E  6F6B               	movwf	f_read@res& (0+255),b
 43103   013540  516B               	movf	f_read@res& (0+255),w,b
 43104   013542  B4D8               	btfsc	status,2,c
 43105   013544  EFA6  F09A         	goto	u27111
 43106   013548  EFA8  F09A         	goto	u27110
 43107   01354C                     u27111:
 43108   01354C  EFAB  F09A         	goto	l20637
 43109   013550                     u27110:
 43110   013550                     l20633:
 43111                           
 43112                           ; BSR set to: 6
 43113   013550  516B               	movf	f_read@res& (0+255),w,b
 43114   013552  EF02  F09E         	goto	l2248
 43115   013556                     l20637:
 43116                           
 43117                           ; BSR set to: 6
 43118                           ;../fatfs/ff.c: 3935:  if (!(fp->flag & 0x01)) return FR_DENIED;
 43119   013556  EE20 F00E          	lfsr	2,14
 43120   01355A  5153               	movf	f_read@fp& (0+255),w,b
 43121   01355C  26D9               	addwf	fsr2l,f,c
 43122   01355E  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43123   013560  22DA               	addwfc	fsr2h,f,c
 43124   013562  B0DF               	btfsc	indf2,0,c
 43125   013564  EFB6  F09A         	goto	u27121
 43126   013568  EFB8  F09A         	goto	u27120
 43127   01356C                     u27121:
 43128   01356C  EFBB  F09A         	goto	l20643
 43129   013570                     u27120:
 43130   013570                     
 43131                           ; BSR set to: 6
 43132   013570  0E07               	movlw	7
 43133   013572  EF02  F09E         	goto	l2248
 43134   013576                     l20643:
 43135                           
 43136                           ; BSR set to: 6
 43137                           ;../fatfs/ff.c: 3936:  remain = fp->obj.objsize - fp->fptr;
 43138   013576  EE20 F010          	lfsr	2,16
 43139   01357A  5153               	movf	f_read@fp& (0+255),w,b
 43140   01357C  26D9               	addwf	fsr2l,f,c
 43141   01357E  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43142   013580  22DA               	addwfc	fsr2h,f,c
 43143   013582  C4DE F65B          	movff	postinc2,??_f_read
 43144   013586  C4DE F65C          	movff	postinc2,??_f_read+1
 43145   01358A  C4DE F65D          	movff	postinc2,??_f_read+2
 43146   01358E  C4DE F65E          	movff	postinc2,??_f_read+3
 43147   013592  EE20 F00A          	lfsr	2,10
 43148   013596  5153               	movf	f_read@fp& (0+255),w,b
 43149   013598  26D9               	addwf	fsr2l,f,c
 43150   01359A  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43151   01359C  22DA               	addwfc	fsr2h,f,c
 43152   01359E  C4DE F65F          	movff	postinc2,??_f_read+4
 43153   0135A2  C4DE F660          	movff	postinc2,??_f_read+5
 43154   0135A6  C4DE F661          	movff	postinc2,??_f_read+6
 43155   0135AA  C4DE F662          	movff	postinc2,??_f_read+7
 43156   0135AE  515B               	movf	??_f_read& (0+255),w,b
 43157   0135B0  5D5F               	subwf	(??_f_read+4)& (0+255),w,b
 43158   0135B2  6F67               	movwf	f_read@remain& (0+255),b
 43159   0135B4  515C               	movf	(??_f_read+1)& (0+255),w,b
 43160   0135B6  5960               	subwfb	(??_f_read+5)& (0+255),w,b
 43161   0135B8  6F68               	movwf	(f_read@remain+1)& (0+255),b
 43162   0135BA  515D               	movf	(??_f_read+2)& (0+255),w,b
 43163   0135BC  5961               	subwfb	(??_f_read+6)& (0+255),w,b
 43164   0135BE  6F69               	movwf	(f_read@remain+2)& (0+255),b
 43165   0135C0  515E               	movf	(??_f_read+3)& (0+255),w,b
 43166   0135C2  5962               	subwfb	(??_f_read+7)& (0+255),w,b
 43167   0135C4  6F6A               	movwf	(f_read@remain+3)& (0+255),b
 43168   0135C6                     
 43169                           ; BSR set to: 6
 43170                           ;../fatfs/ff.c: 3937:  if (btr > remain) btr = (UINT)remain;
 43171   0135C6  5157               	movf	f_read@btr& (0+255),w,b
 43172   0135C8  6F5B               	movwf	??_f_read& (0+255),b
 43173   0135CA  5158               	movf	(f_read@btr+1)& (0+255),w,b
 43174   0135CC  6F5C               	movwf	(??_f_read+1)& (0+255),b
 43175   0135CE  6B5D               	clrf	(??_f_read+2)& (0+255),b
 43176   0135D0  6B5E               	clrf	(??_f_read+3)& (0+255),b
 43177   0135D2  515B               	movf	??_f_read& (0+255),w,b
 43178   0135D4  5D67               	subwf	f_read@remain& (0+255),w,b
 43179   0135D6  515C               	movf	(??_f_read+1)& (0+255),w,b
 43180   0135D8  5968               	subwfb	(f_read@remain+1)& (0+255),w,b
 43181   0135DA  515D               	movf	(??_f_read+2)& (0+255),w,b
 43182   0135DC  5969               	subwfb	(f_read@remain+2)& (0+255),w,b
 43183   0135DE  515E               	movf	(??_f_read+3)& (0+255),w,b
 43184   0135E0  596A               	subwfb	(f_read@remain+3)& (0+255),w,b
 43185   0135E2  B0D8               	btfsc	status,0,c
 43186   0135E4  EFF6  F09A         	goto	u27131
 43187   0135E8  EFF8  F09A         	goto	u27130
 43188   0135EC                     u27131:
 43189   0135EC  EFFC  F09A         	goto	l20649
 43190   0135F0                     u27130:
 43191   0135F0                     
 43192                           ; BSR set to: 6
 43193   0135F0  C667  F657         	movff	f_read@remain,f_read@btr
 43194   0135F4  C668  F658         	movff	f_read@remain+1,f_read@btr+1
 43195   0135F8                     l20649:
 43196                           
 43197                           ; BSR set to: 6
 43198                           ;../fatfs/ff.c: 3939:  for ( ; btr > 0; btr -= rcnt, *br += rcnt, rbuff += rcnt, fp->fpt
      +                          r += rcnt) {
 43199   0135F8  5157               	movf	f_read@btr& (0+255),w,b
 43200   0135FA  1158               	iorwf	(f_read@btr+1)& (0+255),w,b
 43201   0135FC  A4D8               	btfss	status,2,c
 43202   0135FE  EF03  F09B         	goto	u27141
 43203   013602  EF05  F09B         	goto	u27140
 43204   013606                     u27141:
 43205   013606  EF07  F09B         	goto	l20653
 43206   01360A                     u27140:
 43207   01360A  EF01  F09E         	goto	l20759
 43208   01360E                     l20653:
 43209                           
 43210                           ; BSR set to: 6
 43211                           ;../fatfs/ff.c: 3940:   if (fp->fptr % ((UINT)512) == 0) {
 43212   01360E  EE20 F010          	lfsr	2,16
 43213   013612  5153               	movf	f_read@fp& (0+255),w,b
 43214   013614  26D9               	addwf	fsr2l,f,c
 43215   013616  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43216   013618  22DA               	addwfc	fsr2h,f,c
 43217   01361A  0EFF               	movlw	255
 43218   01361C  14DE               	andwf	postinc2,w,c
 43219   01361E  6F5B               	movwf	??_f_read& (0+255),b
 43220   013620  0E01               	movlw	1
 43221   013622  14DE               	andwf	postinc2,w,c
 43222   013624  6F5C               	movwf	(??_f_read+1)& (0+255),b
 43223   013626  0E00               	movlw	0
 43224   013628  14DE               	andwf	postinc2,w,c
 43225   01362A  6F5D               	movwf	(??_f_read+2)& (0+255),b
 43226   01362C  0E00               	movlw	0
 43227   01362E  14DE               	andwf	postinc2,w,c
 43228   013630  6F5E               	movwf	(??_f_read+3)& (0+255),b
 43229   013632  515B               	movf	??_f_read& (0+255),w,b
 43230   013634  115C               	iorwf	(??_f_read+1)& (0+255),w,b
 43231   013636  115D               	iorwf	(??_f_read+2)& (0+255),w,b
 43232   013638  115E               	iorwf	(??_f_read+3)& (0+255),w,b
 43233   01363A  A4D8               	btfss	status,2,c
 43234   01363C  EF22  F09B         	goto	u27151
 43235   013640  EF24  F09B         	goto	u27150
 43236   013644                     u27151:
 43237   013644  EF94  F09D         	goto	l2253
 43238   013648                     u27150:
 43239   013648                     
 43240                           ; BSR set to: 6
 43241                           ;../fatfs/ff.c: 3941:    csect = (UINT)(fp->fptr / ((UINT)512) & (fs->csize - 1));
 43242   013648  EE20 F010          	lfsr	2,16
 43243   01364C  5153               	movf	f_read@fp& (0+255),w,b
 43244   01364E  26D9               	addwf	fsr2l,f,c
 43245   013650  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43246   013652  22DA               	addwfc	fsr2h,f,c
 43247   013654  C4DE F65B          	movff	postinc2,??_f_read
 43248   013658  C4DE F65C          	movff	postinc2,??_f_read+1
 43249   01365C  C4DE F65D          	movff	postinc2,??_f_read+2
 43250   013660  C4DE F65E          	movff	postinc2,??_f_read+3
 43251   013664  0E0A               	movlw	10
 43252   013666  EF3A  F09B         	goto	u27160
 43253   01366A                     u27165:
 43254   01366A  90D8               	bcf	status,0,c
 43255   01366C  335E               	rrcf	(??_f_read+3)& (0+255),f,b
 43256   01366E  335D               	rrcf	(??_f_read+2)& (0+255),f,b
 43257   013670  335C               	rrcf	(??_f_read+1)& (0+255),f,b
 43258   013672  335B               	rrcf	??_f_read& (0+255),f,b
 43259   013674                     u27160:
 43260   013674  2EE8               	decfsz	wreg,f,c
 43261   013676  EF35  F09B         	goto	u27165
 43262   01367A  EE20 F00A          	lfsr	2,10
 43263   01367E  517C               	movf	f_read@fs& (0+255),w,b
 43264   013680  26D9               	addwf	fsr2l,f,c
 43265   013682  517D               	movf	(f_read@fs+1)& (0+255),w,b
 43266   013684  22DA               	addwfc	fsr2h,f,c
 43267   013686  C4DE F65F          	movff	postinc2,??_f_read+4
 43268   01368A  C4DD F660          	movff	postdec2,??_f_read+5
 43269   01368E  0EFF               	movlw	255
 43270   013690  255F               	addwf	(??_f_read+4)& (0+255),w,b
 43271   013692  6F61               	movwf	(??_f_read+6)& (0+255),b
 43272   013694  0EFF               	movlw	255
 43273   013696  2160               	addwfc	(??_f_read+5)& (0+255),w,b
 43274   013698  6F62               	movwf	(??_f_read+7)& (0+255),b
 43275   01369A  515B               	movf	??_f_read& (0+255),w,b
 43276   01369C  1561               	andwf	(??_f_read+6)& (0+255),w,b
 43277   01369E  6F72               	movwf	f_read@csect& (0+255),b
 43278   0136A0  515C               	movf	(??_f_read+1)& (0+255),w,b
 43279   0136A2  1562               	andwf	(??_f_read+7)& (0+255),w,b
 43280   0136A4  6F73               	movwf	(f_read@csect+1)& (0+255),b
 43281   0136A6                     
 43282                           ; BSR set to: 6
 43283                           ;../fatfs/ff.c: 3942:    if (csect == 0) {
 43284   0136A6  5172               	movf	f_read@csect& (0+255),w,b
 43285   0136A8  1173               	iorwf	(f_read@csect+1)& (0+255),w,b
 43286   0136AA  A4D8               	btfss	status,2,c
 43287   0136AC  EF5A  F09B         	goto	u27171
 43288   0136B0  EF5C  F09B         	goto	u27170
 43289   0136B4                     u27171:
 43290   0136B4  EFD9  F09B         	goto	l20683
 43291   0136B8                     u27170:
 43292   0136B8                     
 43293                           ; BSR set to: 6
 43294                           ;../fatfs/ff.c: 3943:     if (fp->fptr == 0) {
 43295   0136B8  EE20 F010          	lfsr	2,16
 43296   0136BC  5153               	movf	f_read@fp& (0+255),w,b
 43297   0136BE  26D9               	addwf	fsr2l,f,c
 43298   0136C0  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43299   0136C2  22DA               	addwfc	fsr2h,f,c
 43300   0136C4  50DE               	movf	postinc2,w,c
 43301   0136C6  10DE               	iorwf	postinc2,w,c
 43302   0136C8  10DE               	iorwf	postinc2,w,c
 43303   0136CA  10DE               	iorwf	postinc2,w,c
 43304   0136CC  A4D8               	btfss	status,2,c
 43305   0136CE  EF6B  F09B         	goto	u27181
 43306   0136D2  EF6D  F09B         	goto	u27180
 43307   0136D6                     u27181:
 43308   0136D6  EF7D  F09B         	goto	l20663
 43309   0136DA                     u27180:
 43310   0136DA                     
 43311                           ; BSR set to: 6
 43312                           ;../fatfs/ff.c: 3944:      clst = fp->obj.sclust;
 43313   0136DA  EE20 F006          	lfsr	2,6
 43314   0136DE  5153               	movf	f_read@fp& (0+255),w,b
 43315   0136E0  26D9               	addwf	fsr2l,f,c
 43316   0136E2  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43317   0136E4  22DA               	addwfc	fsr2h,f,c
 43318   0136E6  C4DE F66C          	movff	postinc2,f_read@clst
 43319   0136EA  C4DE F66D          	movff	postinc2,f_read@clst+1
 43320   0136EE  C4DE F66E          	movff	postinc2,f_read@clst+2
 43321   0136F2  C4DE F66F          	movff	postinc2,f_read@clst+3
 43322                           
 43323                           ;../fatfs/ff.c: 3945:     } else {
 43324   0136F6  EF99  F09B         	goto	l20665
 43325   0136FA                     l20663:
 43326                           
 43327                           ; BSR set to: 6
 43328                           ;../fatfs/ff.c: 3951:      {;../fatfs/ff.c: 3952:       clst = get_fat(&fp->obj, fp->clu
      +                          st);
 43329   0136FA  C653  F639         	movff	f_read@fp,get_fat@obj
 43330   0136FE  C654  F63A         	movff	f_read@fp+1,get_fat@obj+1
 43331   013702  EE20 F014          	lfsr	2,20
 43332   013706  5153               	movf	f_read@fp& (0+255),w,b
 43333   013708  26D9               	addwf	fsr2l,f,c
 43334   01370A  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43335   01370C  22DA               	addwfc	fsr2h,f,c
 43336   01370E  C4DE F63B          	movff	postinc2,get_fat@clst
 43337   013712  C4DE F63C          	movff	postinc2,get_fat@clst+1
 43338   013716  C4DE F63D          	movff	postinc2,get_fat@clst+2
 43339   01371A  C4DE F63E          	movff	postinc2,get_fat@clst+3
 43340   01371E  EC71  F0AE         	call	_get_fat	;wreg free
 43341   013722  C639  F66C         	movff	?_get_fat,f_read@clst
 43342   013726  C63A  F66D         	movff	?_get_fat+1,f_read@clst+1
 43343   01372A  C63B  F66E         	movff	?_get_fat+2,f_read@clst+2
 43344   01372E  C63C  F66F         	movff	?_get_fat+3,f_read@clst+3
 43345   013732                     l20665:
 43346                           
 43347                           ;../fatfs/ff.c: 3955:     if (clst < 2) { fp->err = (BYTE)(FR_INT_ERR); return FR_INT_ER
      +                          R; };
 43348   013732  0106               	movlb	6	; () banked
 43349   013734  516F               	movf	(f_read@clst+3)& (0+255),w,b
 43350   013736  116E               	iorwf	(f_read@clst+2)& (0+255),w,b
 43351   013738  116D               	iorwf	(f_read@clst+1)& (0+255),w,b
 43352   01373A  E107               	bnz	u27191
 43353   01373C  0E02               	movlw	2
 43354   01373E  5D6C               	subwf	f_read@clst& (0+255),w,b
 43355   013740  B0D8               	btfsc	status,0,c
 43356   013742  EFA5  F09B         	goto	u27191
 43357   013746  EFA7  F09B         	goto	u27190
 43358   01374A                     u27191:
 43359   01374A  EFB2  F09B         	goto	l20673
 43360   01374E                     u27190:
 43361   01374E                     
 43362                           ; BSR set to: 6
 43363   01374E  EE20 F00F          	lfsr	2,15
 43364   013752  5153               	movf	f_read@fp& (0+255),w,b
 43365   013754  26D9               	addwf	fsr2l,f,c
 43366   013756  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43367   013758  22DA               	addwfc	fsr2h,f,c
 43368   01375A  0E02               	movlw	2
 43369   01375C  6EDF               	movwf	indf2,c
 43370   01375E                     l20669:
 43371                           
 43372                           ; BSR set to: 6
 43373   01375E  0E02               	movlw	2
 43374   013760  EF02  F09E         	goto	l2248
 43375   013764                     l20673:
 43376                           
 43377                           ; BSR set to: 6
 43378                           ;../fatfs/ff.c: 3956:     if (clst == 0xFFFFFFFF) { fp->err = (BYTE)(FR_DISK_ERR); retur
      +                          n FR_DISK_ERR; };
 43379   013764  296C               	incf	f_read@clst& (0+255),w,b
 43380   013766  E10A               	bnz	u27201
 43381   013768  296D               	incf	(f_read@clst+1)& (0+255),w,b
 43382   01376A  E108               	bnz	u27201
 43383   01376C  296E               	incf	(f_read@clst+2)& (0+255),w,b
 43384   01376E  E106               	bnz	u27201
 43385   013770  296F               	incf	(f_read@clst+3)& (0+255),w,b
 43386   013772  A4D8               	btfss	status,2,c
 43387   013774  EFBE  F09B         	goto	u27201
 43388   013778  EFC0  F09B         	goto	u27200
 43389   01377C                     u27201:
 43390   01377C  EFCB  F09B         	goto	l20681
 43391   013780                     u27200:
 43392   013780                     
 43393                           ; BSR set to: 6
 43394   013780  EE20 F00F          	lfsr	2,15
 43395   013784  5153               	movf	f_read@fp& (0+255),w,b
 43396   013786  26D9               	addwf	fsr2l,f,c
 43397   013788  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43398   01378A  22DA               	addwfc	fsr2h,f,c
 43399   01378C  0E01               	movlw	1
 43400   01378E  6EDF               	movwf	indf2,c
 43401   013790                     l20677:
 43402                           
 43403                           ; BSR set to: 6
 43404   013790  0E01               	movlw	1
 43405   013792  EF02  F09E         	goto	l2248
 43406   013796                     l20681:
 43407                           
 43408                           ; BSR set to: 6
 43409                           ;../fatfs/ff.c: 3957:     fp->clust = clst;
 43410   013796  EE20 F014          	lfsr	2,20
 43411   01379A  5153               	movf	f_read@fp& (0+255),w,b
 43412   01379C  26D9               	addwf	fsr2l,f,c
 43413   01379E  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43414   0137A0  22DA               	addwfc	fsr2h,f,c
 43415   0137A2  C66C  F4DE         	movff	f_read@clst,postinc2
 43416   0137A6  C66D  F4DE         	movff	f_read@clst+1,postinc2
 43417   0137AA  C66E  F4DE         	movff	f_read@clst+2,postinc2
 43418   0137AE  C66F  F4DE         	movff	f_read@clst+3,postinc2
 43419   0137B2                     l20683:
 43420                           
 43421                           ; BSR set to: 6
 43422                           ;../fatfs/ff.c: 3959:    sect = clst2sect(fs, fp->clust);
 43423   0137B2  C67C  F515         	movff	f_read@fs,clst2sect@fs
 43424   0137B6  C67D  F516         	movff	f_read@fs+1,clst2sect@fs+1
 43425   0137BA  EE20 F014          	lfsr	2,20
 43426   0137BE  5153               	movf	f_read@fp& (0+255),w,b
 43427   0137C0  26D9               	addwf	fsr2l,f,c
 43428   0137C2  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43429   0137C4  22DA               	addwfc	fsr2h,f,c
 43430   0137C6  C4DE F517          	movff	postinc2,clst2sect@clst
 43431   0137CA  C4DE F518          	movff	postinc2,clst2sect@clst+1
 43432   0137CE  C4DE F519          	movff	postinc2,clst2sect@clst+2
 43433   0137D2  C4DE F51A          	movff	postinc2,clst2sect@clst+3
 43434   0137D6  EC9B  F0EA         	call	_clst2sect	;wreg free
 43435   0137DA  C515  F678         	movff	?_clst2sect,f_read@sect
 43436   0137DE  C516  F679         	movff	?_clst2sect+1,f_read@sect+1
 43437   0137E2  C517  F67A         	movff	?_clst2sect+2,f_read@sect+2
 43438   0137E6  C518  F67B         	movff	?_clst2sect+3,f_read@sect+3
 43439   0137EA                     
 43440                           ;../fatfs/ff.c: 3960:    if (sect == 0) { fp->err = (BYTE)(FR_INT_ERR); return FR_INT_ER
      +                          R; };
 43441   0137EA  0106               	movlb	6	; () banked
 43442   0137EC  5178               	movf	f_read@sect& (0+255),w,b
 43443   0137EE  1179               	iorwf	(f_read@sect+1)& (0+255),w,b
 43444   0137F0  117A               	iorwf	(f_read@sect+2)& (0+255),w,b
 43445   0137F2  117B               	iorwf	(f_read@sect+3)& (0+255),w,b
 43446   0137F4  A4D8               	btfss	status,2,c
 43447   0137F6  EFFF  F09B         	goto	u27211
 43448   0137FA  EF01  F09C         	goto	u27210
 43449   0137FE                     u27211:
 43450   0137FE  EF0B  F09C         	goto	l20693
 43451   013802                     u27210:
 43452   013802                     
 43453                           ; BSR set to: 6
 43454   013802  EE20 F00F          	lfsr	2,15
 43455   013806  5153               	movf	f_read@fp& (0+255),w,b
 43456   013808  26D9               	addwf	fsr2l,f,c
 43457   01380A  5154               	movf	(f_read@fp+1)& (0+255),w,b
 43458   01380C  22DA               	addwfc	fsr2h,f,c
 43459   01380E  0E02               	movlw	2
 43460   013810  6EDF               	movwf	indf2,c
 43461   013812  EFAF  F09B         	goto	l20669
 43462   013816                     l20693:
 43463                           
 43464                           ; BSR set to: 6
 43465                           ;../fatfs/ff.c: 3961:    sect += csect;
 43466   013816  5172               	movf	f_read@csect& (0+255),w,b
 43467   013818  2778               	addwf	f_read@sect& (0+255),f,b
 43468   01381A  5173               	movf	(f_read@csect+1)& (0+255),w,b
 43469   01381C  2379               	addwfc	(f_read@sect+1)& (0+255),f,b
 43470   01381E  0E00               	movlw	0
 43471   013820  237A               	addwfc	(f_read@sect+2)& (0+255),f,b
 43472   013822  0E00               	movlw	0
 43473   013824  237B               	addwfc	(f_read@sect+3)& (0+255),f,b
 43474   013826                     
 43475                           ; BSR set to: 6
 43476                           ;../fatfs/ff.c: 3962:    cc = btr / ((UINT)512);
 43477   013826  C657  F65B         	movff	f_read@btr,??_f_read
 43478   01382A  C658  F65C         	movff	f_read@btr+1,??_f_read+1
 43479   01382E  0E09               	movlw	9
 43480   013830  6F5D               	movwf	(??_f_read+2)& (0+255),b
 43481   013832                     u27225:
 43482   013832  90D8               	bcf	status,0,c
 43483   013834  335C               	rrcf	(??_f_read+1)& (0+255),f,b
 43484   013836  335B               	rrcf	??_f_read& (0+255),f,b
 43485   013838  2F5D               	decfsz	(??_f_read+2)& (0+255),f,b
 43486   01383A  EF19  F09C         	goto	u27225
 43487   01383E  C65B  F674         	movff	??_f_read,f_read@cc
 43488   013842  C65C  F675         	movff	??_f_read+1,f_read@cc+1
 43489   013846                     
 43490                           ; BSR set to: 6
 43491                           ;../fatfs/ff.c: 3963:    if (cc > 0) {
 43492   013846  5174               	movf	f_read@cc& (0+255),w,b
 43493   013848  1175               	iorwf	(f_read@cc+1)& (0+255),w,b
 43494   01384A  B4D8               	btfsc	status,2,c
 43495   01384C  EF2A  F09C         	goto	u27231
 43496   013850  EF2C  F09C         	goto	u27230
 43497   013854                     u27231:
 43498   013854  EFF5  F09C         	goto	l20719
 43499   013858                     u27230:
 43500   013858                     
 43501                           ; BSR set to: 6
 43502                           ;../fatfs/ff.c: 3964:     if (csect + cc > fs->csize) {
 43503   013858  5174               	movf	f_read@cc& (0+255),w,b
 43504   01385A  2572               	addwf	f_read@csect& (0+255),w,b
 43505   01385C  6F5B               	movwf	??_f_read& (0+255),b
 43506   01385E  5175               	movf	(f_read@cc+1)& (0+255),w,b
 43507   013860  2173               	addwfc	(f_read@csect+1)& (0+255),w,b
 43508   013862  6F5C               	movwf	(??_f_read+1)& (0+255),b
 43509   013864  EE20 F00A          	lfsr	2,10
 43510   013868  517C               	movf	f_read@fs& (0+255),w,b
 43511   01386A  26D9               	addwf	fsr2l,f,c
 43512   01386C  517D               	movf	(f_read@fs+1)& (0+255),w,b
 43513   01386E  22DA               	addwfc	fsr2h,f,c
 43514   013870  515B               	movf	??_f_read& (0+255),w,b
 43515   013872  5CDE               	subwf	postinc2,w,c
 43516   013874  515C               	movf	(??_f_read+1)& (0+255),w,b
 43517   013876  58DE               	subwfb	postinc2,w,c
 43518   013878  B0D8               	btfsc	status,0,c
 43519   01387A  EF41  F09C         	goto	u27241
 43520   01387E  EF43  F09C         	goto	u27240
 43521   013882                     u27241:
 43522   013882  EF53  F09C         	goto	l20703
 43523   013886                     u27240:
 43524   013886                     
 43525                           ; BSR set to: 6
 43526                           ;../fatfs/ff.c: 3965:      cc = fs->csize - csect;
 43527   013886  EE20 F00A          	lfsr	2,10
 43528   01388A  517C               	movf	f_read@fs& (0+255),w,b
 43529   01388C  26D9               	addwf	fsr2l,f,c
 43530   01388E  517D               	movf	(f_read@fs+1)& (0+255),w,b
 43531   013890  22DA               	addwfc	fsr2h,f,c
 43532   013892  C4DE F65B          	movff	postinc2,??_f_read
 43533   013896  C4DD F65C          	movff	postdec2,??_f_read+1
 43534   01389A  5172               	movf	f_read@csect& (0+255),w,b
 43535   01389C  5D5B               	subwf	??_f_read& (0+255),w,b
 43536   01389E  6F74               	movwf	f_read@cc& (0+255),b
 43537   0138A0  5173               	movf	(f_read@csect+1)& (0+255),w,b
